"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-01","50","58","43"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-02","53","56","50"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-03","53","59","48"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-04","55","61","49"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-05","56","62","54"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-06","57","65","50"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-07","58","70","52"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-08","63","76","54"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-09","60","62","54"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-10","56","59","51"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-11","59","62","56"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-12","56","58","53"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-13","54","59","47"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-14","56","69","47"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-15","59","63","52"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-16","57","61","52"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-17","55","65","46"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-18","55","59","48"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-19","56","61","53"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-20","55","59","52"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-21","54","59","48"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-22","53","57","50"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-23","54","56","47"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-24","49","55","40"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-25","50","58","42"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-26","51","62","42"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-27","54","61","44"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-28","54","70","41"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-29","59","76","46"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-30","63","76","51"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-01-31","60","71","50"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-01","56","68","47"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-02","56","64","50"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-03","57","61","54"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-04","58","61","54"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-05","56","59","55"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-06","55","60","53"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-07","59","62","58"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-08","61","66","58"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-09","59","64","56"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-10","59","63","56"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-11","59","61","54"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-12","57","70","49"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-13","62","72","50"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-14","59","69","54"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-15","58","70","52"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-16","57","64","54"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-17","58","59","53"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-18","54","59","52"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-19","55","59","50"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-20","56","61","53"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-21","59","64","57"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-22","58","61","52"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-23","55","60","48"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-24","53","61","44"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-25","52","60","43"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-26","52","56","48"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-27","53","57","48"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-02-28","55","61","49"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-01","56","72","46"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-02","61","77","47"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-03","64","79","52"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-04","59","67","50"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-05","57","60","51"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-06","54","63","48"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-07","57","71","47"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-08","62","79","52"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-09","63","76","53"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-10","64","74","55"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-11","62","73","54"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-12","58","68","53"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-13","58","67","54"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-14","58","67","50"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-15","60","70","54"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-16","61","69","54"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-17","59","65","54"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-18","58","67","56"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-19","59","66","55"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-20","60","66","57"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-21","60","66","56"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-22","59","65","56"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-23","60","65","54"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-24","58","67","50"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-25","60","66","55"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-26","59","67","54"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-27","60","68","53"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-28","65","73","54"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-29","64","75","54"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-30","63","68","55"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-03-31","63","72","54"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-01","60","68","51"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-02","61","71","53"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-03","58","64","56"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-04","60","67","57"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-05","62","76","55"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-06","61","70","56"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-07","60","66","56"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-08","60","65","54"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-09","59","68","52"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-10","61","71","51"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-11","61","71","52"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-12","60","68","53"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-13","61","69","54"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-14","59","68","51"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-15","60","70","50"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-16","62","70","53"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-17","61","71","53"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-18","61","75","57"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-19","62","68","58"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-20","63","74","55"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-21","67","83","56"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-22","69","79","60"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-23","65","74","58"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-24","63","68","58"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-25","64","72","59"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-26","65","71","57"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-27","62","76","56"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-28","72","84","64"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-29","72","80","61"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-04-30","66","80","55"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-01","65","76","55"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-02","66","74","59"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-03","66","72","60"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-04","64","68","58"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-05","60","65","57"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-06","61","65","54"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-07","56","63","50"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-08","57","66","48"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-09","61","71","55"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-10","63","68","60"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-11","62","67","58"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-12","62","67","58"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-13","62","70","56"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-14","62","71","53"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-15","60","65","55"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-16","59","65","54"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-17","60","66","56"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-18","62","69","55"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-19","66","81","58"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-20","71","87","62"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-21","68","74","61"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-22","63","69","59"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-23","62","73","58"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-24","61","67","58"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-25","61","66","59"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-26","63","69","59"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-27","62","68","58"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-28","63","69","58"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-29","62","68","59"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-30","62","67","61"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-05-31","62","66","60"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-01","64","70","61"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-02","64","69","59"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-03","64","71","61"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-04","63","67","61"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-05","63","71","60"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-06","64","68","62"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-07","63","69","61"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-08","63","68","60"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-09","64","71","58"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-10","64","69","61"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-11","64","69","60"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-12","63","71","56"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-13","64","72","57"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-14","67","76","60"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-15","69","78","61"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-16","70","77","62"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-17","68","75","62"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-18","66","74","61"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-19","66","74","61"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-20","65","72","61"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-21","66","73","62"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-22","67","75","63"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-23","66","70","61"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-24","65","71","61"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-25","68","77","63"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-26","71","82","64"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-27","71","78","62"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-28","67","72","61"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-29","67","74","63"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-06-30","66","73","61"
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2017-07-01","65","72","62"
